d3mIndex,filename,start,end,salience,class
87,132073.aiff,8.310243,9.094228,2.0,car_horn
88,132073.aiff,10.871261,12.230169,2.0,car_horn
89,132073.aiff,35.409997,35.775857,2.0,car_horn
90,138465.wav,19.212259,22.962543,2.0,car_horn
91,138468.wav,0.289342,3.890508,2.0,car_horn
92,143115.wav,26.862734000000003,27.466390999999998,2.0,car_horn
93,143115.wav,31.490771000000002,32.698085,2.0,car_horn
94,143115.wav,39.187397,40.394711,2.0,car_horn
95,143115.wav,40.69654,41.149282,2.0,car_horn
96,143115.wav,58.001371999999996,58.35350500000001,2.0,car_horn
97,14524.wav,45.748852,46.598538,2.0,car_horn
98,145577.wav,0.0,1.105569,1.0,car_horn
99,151359.wav,5.038068,5.180168,1.0,car_horn
100,151359.wav,9.100817999999999,9.255836,1.0,car_horn
101,151359.wav,11.322735,11.419621000000001,1.0,car_horn
102,151359.wav,13.777179,13.886982999999999,1.0,car_horn
103,153057.wav,0.284091,1.3831360000000001,1.0,car_horn
104,155129.wav,13.299686999999999,13.403296,1.0,car_horn
105,155129.wav,13.702351,13.860120000000002,1.0,car_horn
106,155129.wav,296.18928,298.38990099999995,2.0,car_horn
107,155130.wav,38.257548,38.430375,1.0,car_horn
108,155130.wav,71.566281,72.244063,1.0,car_horn
109,155234.wav,101.719854,103.833373,2.0,car_horn
110,155283.wav,95.455122,96.061195,2.0,car_horn
111,155283.wav,401.371559,402.010695,2.0,car_horn
112,156091.wav,1.1755950000000002,2.9223,2.0,car_horn
113,156194.wav,0.0,0.25208600000000003,2.0,car_horn
114,161010.wav,123.329283,125.09103400000001,2.0,car_horn
115,161010.wav,147.12408100000005,148.444179,2.0,car_horn
116,161010.wav,148.909412,149.647969,2.0,car_horn
117,161010.wav,274.678649,277.041262,2.0,car_horn
118,162540.wav,1.2556200000000002,1.618235,1.0,car_horn
119,162540.wav,5.888426,6.202331,1.0,car_horn
120,162540.wav,10.207327000000001,10.672773,1.0,car_horn
121,162541.wav,1.271857,1.758951,1.0,car_horn
122,162541.wav,5.8992510000000005,6.34846,1.0,car_horn
123,162541.wav,10.228976,10.667361,1.0,car_horn
124,162702.wav,0.0,0.10596199999999999,1.0,car_horn
125,162702.wav,0.452485,1.298459,2.0,car_horn
126,162703.wav,0.432845,1.592012,2.0,car_horn
127,162728.wav,2.7788060000000003,3.200719,1.0,car_horn
128,164625.wav,0.344326,0.817351,1.0,car_horn
129,164626.wav,0.811901,1.586686,1.0,car_horn
130,164627.wav,0.306819,1.8049979999999999,1.0,car_horn
131,170243.wav,0.08280900000000001,0.186917,1.0,car_horn
132,17074.wav,3.5405269999999995,4.403714,2.0,car_horn
133,17124.wav,0.072751,0.31144099999999997,2.0,car_horn
134,171249.aiff,6.670458999999999,7.433059,2.0,car_horn
135,171249.aiff,11.144995,11.723836,2.0,car_horn
136,171249.aiff,13.294977,13.59818,2.0,car_horn
137,17307.wav,11.275117,11.336696,2.0,car_horn
138,174840.wav,0.89259,3.875029,1.0,car_horn
139,174841.wav,1.0581399999999999,2.870053,1.0,car_horn
140,175842.wav,0.20644200000000001,0.688665,1.0,car_horn
141,175843.wav,0.076205,0.972825,1.0,car_horn
142,175844.wav,0.400001,1.2938129999999999,1.0,car_horn
143,175845.wav,1.667248,2.405537,1.0,car_horn
144,175846.wav,0.143475,1.6353870000000001,1.0,car_horn
145,175847.wav,0.065415,0.881925,1.0,car_horn
146,175848.wav,0.094818,0.632591,1.0,car_horn
147,175849.wav,0.035708,0.554668,1.0,car_horn
148,175850.wav,0.528684,2.269774,1.0,car_horn
149,175851.wav,0.348692,1.791682,1.0,car_horn
150,175852.wav,0.09925199999999999,1.2341389999999999,1.0,car_horn
151,175853.wav,0.077038,0.360623,1.0,car_horn
152,175854.wav,0.060186,0.751776,1.0,car_horn
153,175855.wav,0.16530899999999998,0.712897,1.0,car_horn
154,175856.wav,0.287145,0.555461,1.0,car_horn
155,175856.wav,0.9320440000000001,1.230957,1.0,car_horn
156,175856.wav,3.0314959999999997,4.1565389999999995,1.0,car_horn
157,176003.wav,0.031344,1.1523,1.0,car_horn
158,176631.wav,28.32413,30.302215000000004,2.0,car_horn
159,176634.wav,2.441912,2.7079299999999997,1.0,car_horn
160,176638.wav,4.51208,5.0611690000000005,1.0,car_horn
161,176638.wav,6.7243520000000006,7.520133,1.0,car_horn
162,178115.wav,2.807855,3.269359,2.0,car_horn
163,178402.mp3,0.122098,2.1672439999999997,1.0,car_horn
164,179858.wav,0.627537,0.973626,1.0,car_horn
165,179860.wav,0.257272,1.348884,1.0,car_horn
166,179861.wav,0.16001600000000002,0.691407,1.0,car_horn
167,179862.wav,0.324883,0.70578,1.0,car_horn
168,179863.wav,0.14144500000000002,0.8972889999999999,1.0,car_horn
169,179864.wav,0.36288899999999996,1.166566,1.0,car_horn
170,179865.wav,0.31516900000000003,1.648178,2.0,car_horn
171,179866.wav,0.14543499999999998,0.630933,1.0,car_horn
172,179866.wav,0.913249,1.628663,1.0,car_horn
173,179867.wav,0.025481999999999998,0.566271,1.0,car_horn
174,179868.wav,0.23241900000000001,2.3856319999999998,1.0,car_horn
175,180156.wav,4.837396,7.194528,2.0,car_horn
176,180156.wav,9.639612,11.064445,2.0,car_horn
177,180156.wav,11.345892999999998,11.627342,2.0,car_horn
178,180156.wav,11.856019,12.454097,2.0,car_horn
179,180156.wav,13.386395000000002,14.600142000000002,2.0,car_horn
180,180156.wav,15.796298,17.414627,2.0,car_horn
181,180156.wav,17.977524,21.882622,2.0,car_horn
182,180156.wav,23.747218,23.993485999999997,2.0,car_horn
183,180156.wav,25.488681,26.086759,2.0,car_horn
184,180156.wav,26.403389,26.755198999999998,2.0,car_horn
185,180156.wav,28.654977000000002,30.114990999999996,2.0,car_horn
186,180156.wav,31.029699,31.645366999999997,2.0,car_horn
187,180156.wav,37.221565999999996,37.432653,2.0,car_horn
188,182474.wav,1.26501,2.605597,1.0,car_horn
189,183894.flac,98.082239,98.955375,2.0,car_horn
190,183894.flac,102.15687199999999,103.321053,2.0,car_horn
191,183894.flac,124.494593,127.186761,2.0,car_horn
194,184355.wav,4.08756,4.750408,2.0,car_horn
195,185436.mp3,18.261502,19.677122,2.0,car_horn
196,185436.mp3,84.79565699999998,85.786591,2.0,car_horn
197,185436.mp3,97.394678,99.94279399999999,2.0,car_horn
198,185436.mp3,161.94696399999995,164.636643,2.0,car_horn
199,185436.mp3,191.391867,195.214042,2.0,car_horn
200,185436.mp3,225.508316,226.92393700000002,2.0,car_horn
201,185436.mp3,235.134535,238.107337,2.0,car_horn
202,185436.mp3,249.998548,251.272606,2.0,car_horn
203,18594.flac,11.503499,11.939286,1.0,car_horn
204,18594.flac,12.833291000000001,13.464541,1.0,car_horn
209,18594.flac,77.17582800000002,77.611488,1.0,car_horn
210,187356.wav,20.664779,21.032153,2.0,car_horn
211,187356.wav,23.052709,24.338518,2.0,car_horn
212,187356.wav,28.471474,34.211690000000004,2.0,car_horn
213,187356.wav,37.058838,40.548889,2.0,car_horn
214,187356.wav,48.998488,53.085522,2.0,car_horn
215,187356.wav,64.42819,67.04572900000001,2.0,car_horn
216,187356.wav,79.720127,81.41923100000002,2.0,car_horn
217,18933.wav,25.63924200000001,25.944262,2.0,car_horn
218,19026.wav,0.012822,1.050575,1.0,car_horn
219,199769.mp3,0.8482729999999999,41.413108,1.0,car_horn
220,203956.flac,14.903579,16.239276999999998,1.0,car_horn
221,204765.wav,24.327782,26.496128000000002,2.0,car_horn
222,24074.wav,13.060993,43.412508,1.0,car_horn
223,24076.wav,37.46937,38.460065,1.0,car_horn
224,24076.wav,38.856344,42.009706,1.0,car_horn
225,26176.wav,0.32062199999999996,1.435087,1.0,car_horn
226,26177.wav,0.0,0.246102,2.0,car_horn
227,26177.wav,0.8662780000000001,2.039362,1.0,car_horn
228,26177.wav,2.164053,3.6701949999999997,2.0,car_horn
229,26185.wav,0.007625,0.340057,1.0,car_horn
230,26185.wav,0.4605260000000001,0.817357,1.0,car_horn
231,26186.wav,0.0,0.39210900000000004,1.0,car_horn
232,27068.wav,26.451321999999998,26.66769600000001,2.0,car_horn
233,28808.wav,0.0,27.28857,1.0,car_horn
234,28808.wav,27.28857,33.414286,2.0,car_horn
235,2937.wav,0.0,0.474663,1.0,car_horn
236,29932.wav,181.72522800000002,183.56348899999998,2.0,car_horn
237,29932.wav,280.466103,281.91045099999997,2.0,car_horn
238,32417.wav,0.079235,0.42450299999999996,1.0,car_horn
239,34241.aif,0.693691,1.988582,2.0,car_horn
240,34241.aif,3.6534410000000004,5.08707,2.0,car_horn
241,34241.aif,6.335714,10.081647,1.0,car_horn
242,42101.wav,69.97537,71.293747,2.0,car_horn
243,43802.wav,1.111691,1.2936040000000002,1.0,car_horn
244,43802.wav,2.425507,2.627632,1.0,car_horn
245,43802.wav,8.044597999999999,8.287148,2.0,car_horn
246,43803.wav,2.225494,2.404799,2.0,car_horn
247,44278.wav,6.453018,7.4891039999999975,2.0,car_horn
248,44278.wav,9.944179,10.282033,2.0,car_horn
249,45256.aiff,0.0,0.275708,2.0,car_horn
250,46391.wav,55.73595200000001,61.488061,2.0,car_horn
251,46391.wav,98.48007199999999,99.570989,2.0,car_horn
252,49974.wav,0.0,2.588,1.0,car_horn
253,52102.wav,32.140691,32.564609000000004,2.0,car_horn
254,54086.wav,0.0,1.16194,1.0,car_horn
255,54086.wav,1.524149,2.725537,1.0,car_horn
256,54086.wav,3.066229,4.353687,1.0,car_horn
257,54187.wav,0.189361,13.584563000000001,1.0,car_horn
258,57607.wav,9.765042,10.262624,2.0,car_horn
259,58202.wav,0.0,1.455435,1.0,car_horn
260,65472.wav,86.356413,87.241771,2.0,car_horn
261,66115.wav,16.711448,24.153978,2.0,car_horn
262,68657.wav,0.10460799999999999,0.853333,2.0,car_horn
263,6984.mp3,6.005781,6.444256,2.0,car_horn
264,71309.mp3,0.406025,21.023056,2.0,car_horn
265,71309.mp3,38.797915,39.249054,2.0,car_horn
266,71309.mp3,45.51988,45.835677000000004,2.0,car_horn
267,71439.mp3,0.760605,2.143523,1.0,car_horn
268,71439.mp3,3.699306,3.906744,1.0,car_horn
269,71439.mp3,55.904472,56.83794200000001,2.0,car_horn
270,71439.mp3,58.255433,58.808601,2.0,car_horn
271,72259.mp3,0.0,14.364085000000001,2.0,car_horn
272,72259.mp3,19.211964000000002,22.982537,2.0,car_horn
273,72259.mp3,44.887767,48.119686,2.0,car_horn
274,72259.mp3,51.710707,55.66083100000001,2.0,car_horn
275,72259.mp3,116.52864199999999,129.63586999999998,2.0,car_horn
276,72259.mp3,132.867789,140.049832,2.0,car_horn
277,72259.mp3,143.281751,191.580988,2.0,car_horn
278,72259.mp3,201.635848,205.585971,2.0,car_horn
279,72259.mp3,224.43883300000002,264.29917,2.0,car_horn
280,72259.mp3,268.249294,301.28668999999996,2.0,car_horn
281,72567.mp3,0.0,7.290756,2.0,car_horn
282,72567.mp3,12.731619,15.941728,2.0,car_horn
283,72567.mp3,32.753993,46.954645,2.0,car_horn
284,72567.mp3,49.130990000000004,50.273571000000004,2.0,car_horn
285,72567.mp3,54.68066999999999,74.648636,2.0,car_horn
286,72567.mp3,77.64111,81.61294000000002,2.0,car_horn
287,73168.wav,0.067329,0.724461,1.0,car_horn
288,73168.wav,2.413075,3.452636,1.0,car_horn
289,73168.wav,3.670782,4.524515,1.0,car_horn
290,7389.mp3,0.0,19.091753,2.0,car_horn
291,7389.mp3,68.122848,72.027979,2.0,car_horn
292,7389.mp3,78.753483,90.577353,2.0,car_horn
293,7389.mp3,96.109623,111.9471,2.0,car_horn
294,7389.mp3,160.76124199999995,195.690473,2.0,car_horn
295,77509.mp3,2.9673439999999998,3.5573080000000004,2.0,car_horn
296,82317.wav,10.968053,16.862648999999998,2.0,car_horn
297,83465.wav,1.334117,1.859058,1.0,car_horn
298,83488.wav,2.859771,3.4407699999999997,1.0,car_horn
299,83488.wav,3.788674,4.073956,1.0,car_horn
300,87275.wav,1.337496,1.482876,2.0,car_horn
301,87275.wav,1.613718,1.668236,2.0,car_horn
302,87275.wav,1.817251,1.871768,2.0,car_horn
303,87275.wav,2.2025080000000004,2.264294,2.0,car_horn
304,87275.wav,2.4096740000000003,2.47873,2.0,car_horn
305,87275.wav,2.645917,2.754952,2.0,car_horn
306,89679.wav,20.28993,21.585583,2.0,car_horn
307,89679.wav,22.362975,23.114454000000002,2.0,car_horn
308,94401.wav,106.73752900000001,107.836173,1.0,car_horn
309,94868.wav,0.179042,0.530411,1.0,car_horn
310,94868.wav,1.076489,1.468143,1.0,car_horn
311,94868.wav,2.381256,2.75053,1.0,car_horn
312,9674.flac,1.062597,9.933544,1.0,car_horn
313,99812.wav,38.176254,47.330764,2.0,car_horn
314,99812.wav,89.207778,94.271975,2.0,car_horn
315,99812.wav,159.522205,163.612518,2.0,car_horn
316,99812.wav,181.14243100000002,183.284976,2.0,car_horn
317,99812.wav,242.691902,246.197885,2.0,car_horn
318,99812.wav,253.20985,255.741948,2.0,car_horn
319,99812.wav,332.289233,334.821332,2.0,car_horn
320,100263.wav,0.0,394.650317,1.0,children_playing
321,101382.aif,0.0,97.91875,1.0,children_playing
322,104327.wav,0.0,88.166167,2.0,children_playing
323,104421.mp3,0.0,73.299937,2.0,children_playing
324,104421.mp3,90.152072,103.78449,1.0,children_playing
325,105415.aif,0.0,54.995146,1.0,children_playing
326,108362.wav,0.0,65.60335400000001,1.0,children_playing
327,109703.mp3,0.0,316.873156,2.0,children_playing
328,116423.wav,0.0,13.356122000000001,1.0,children_playing
329,123399.wav,0.0,266.848345,1.0,children_playing
330,129356.wav,0.0,412.018367,2.0,children_playing
331,129750.wav,0.0,135.002268,2.0,children_playing
332,132855.wav,0.0,366.08,2.0,children_playing
333,133090.wav,0.0,161.208254,1.0,children_playing
334,133494.wav,0.0,103.594667,1.0,children_playing
335,135776.wav,0.0,198.816375,2.0,children_playing
336,13579.mp3,1.619075,163.094777,1.0,children_playing
337,137969.aiff,0.0,120.25614499999999,1.0,children_playing
338,137971.aiff,3.919268,29.798252,2.0,children_playing
339,138031.wav,0.0,98.791625,1.0,children_playing
340,142003.wav,0.0,70.0,1.0,children_playing
341,143651.aiff,0.0,139.13396799999998,2.0,children_playing
342,14470.flac,0.0,163.51201799999996,1.0,children_playing
343,151149.wav,0.0,119.426032,2.0,children_playing
344,15356.aif,0.0,12.694717,1.0,children_playing
345,155219.wav,0.0,139.27328799999998,2.0,children_playing
346,155238.wav,0.0,236.924807,2.0,children_playing
347,155262.wav,0.0,256.626939,2.0,children_playing
348,155263.wav,0.0,151.486984,2.0,children_playing
349,155280.wav,2.1128549999999997,37.734848,2.0,children_playing
350,15564.aif,0.0,8.808231,1.0,children_playing
351,156200.wav,0.0,2.440907,1.0,children_playing
352,158593.wav,7.320678,128.196989,2.0,children_playing
353,158597.wav,1.168347,177.004603,2.0,children_playing
354,159439.wav,0.0,69.43379200000001,1.0,children_playing
355,159735.wav,0.0,249.23656200000002,1.0,children_playing
356,160009.wav,0.0,114.267574,1.0,children_playing
357,160010.wav,0.0,153.847528,1.0,children_playing
358,160011.wav,2.084127,78.77999399999999,2.0,children_playing
359,160016.wav,0.0,91.011542,2.0,children_playing
360,161005.mp3,0.0,60.212244999999996,2.0,children_playing
361,162318.flac,0.0,120.0,1.0,children_playing
362,164194.wav,59.864281999999996,122.725828,1.0,children_playing
363,164797.wav,34.169581,141.94966599999995,2.0,children_playing
364,165067.wav,0.0,258.274127,2.0,children_playing
365,165529.wav,0.0,186.24,2.0,children_playing
366,169043.wav,0.0,61.012,1.0,children_playing
367,169044.wav,0.0,56.04666700000001,1.0,children_playing
368,169045.wav,0.0,45.461333,1.0,children_playing
369,17009.wav,0.0,33.671315,1.0,children_playing
370,170564.wav,11.763036,22.863366,2.0,children_playing
371,170564.wav,44.235644,117.050495,2.0,children_playing
372,172593.wav,0.0,64.829887,1.0,children_playing
373,174032.wav,0.0,59.217332999999996,1.0,children_playing
374,174786.wav,0.0,192.501625,1.0,children_playing
375,17480.aif,0.0,100.0,2.0,children_playing
376,174906.flac,0.0,56.14,2.0,children_playing
377,175296.wav,0.0,490.094292,1.0,children_playing
378,175904.wav,0.0,377.086667,1.0,children_playing
379,176714.wav,0.0,169.65599999999995,1.0,children_playing
380,177756.flac,0.0,43.072182,1.0,children_playing
381,178520.wav,0.0,99.672,1.0,children_playing
382,178521.wav,0.0,261.98400000000004,1.0,children_playing
383,178825.wav,0.0,273.965062,1.0,children_playing
384,178826.wav,0.0,115.56418799999999,1.0,children_playing
385,17973.wav,0.0,80.47496600000002,1.0,children_playing
386,182739.wav,0.0,204.71275,1.0,children_playing
387,182800.wav,1.405558,9.053446000000001,1.0,children_playing
388,182800.wav,21.083366,23.687782000000002,1.0,children_playing
389,182800.wav,25.672099,39.355616999999995,1.0,children_playing
390,182800.wav,55.974270999999995,62.38196,1.0,children_playing
391,184449.wav,0.0,72.57600000000002,1.0,children_playing
392,185909.mp3,0.0,270.001633,1.0,children_playing
393,186334.wav,0.0,98.953447,1.0,children_playing
394,187110.wav,0.0,73.48922900000002,1.0,children_playing
395,188497.wav,0.0,52.0,1.0,children_playing
396,190893.mp3,0.0,60.029388,1.0,children_playing
397,190894.mp3,0.0,20.58449,1.0,children_playing
398,192123.mp3,0.0,129.802449,1.0,children_playing
399,192124.mp3,0.0,34.742857,1.0,children_playing
400,192269.wav,0.0,116.011255,1.0,children_playing
401,192382.wav,0.0,219.074604,1.0,children_playing
402,193697.wav,0.0,284.9516040000001,2.0,children_playing
403,193698.wav,0.0,303.036354,2.0,children_playing
404,193699.wav,0.0,241.975292,2.0,children_playing
405,196057.wav,0.0,4.927664,1.0,children_playing
406,196058.wav,0.0,2.797256,1.0,children_playing
407,196059.wav,0.0,6.8911789999999975,1.0,children_playing
408,196060.wav,0.0,1.501723,1.0,children_playing
409,196061.wav,0.0,2.0310200000000003,1.0,children_playing
410,196062.wav,0.0,2.413333,1.0,children_playing
411,196063.wav,0.0,8.509184,1.0,children_playing
412,196064.wav,0.0,1.243741,1.0,children_playing
413,196065.wav,0.0,2.712381,1.0,children_playing
414,196066.wav,0.0,7.1632880000000005,1.0,children_playing
415,196067.wav,0.0,5.70034,1.0,children_playing
416,196068.wav,0.0,6.931066,1.0,children_playing
417,196069.wav,0.0,3.1481630000000003,1.0,children_playing
418,196070.wav,0.0,14.102041,1.0,children_playing
419,196071.wav,0.0,1.333764,1.0,children_playing
420,196072.wav,0.0,2.9857139999999998,1.0,children_playing
421,196073.wav,0.0,3.7887760000000004,1.0,children_playing
422,196074.wav,0.0,2.194671,1.0,children_playing
423,196075.wav,0.0,3.4997050000000005,1.0,children_playing
424,196076.wav,0.0,2.355669,1.0,children_playing
425,196077.wav,0.0,7.44941,1.0,children_playing
426,196078.wav,0.0,2.459478,1.0,children_playing
427,196079.wav,0.0,2.391542,1.0,children_playing
428,196080.wav,0.0,1.254739,1.0,children_playing
429,196081.wav,0.0,2.939683,1.0,children_playing
430,196082.wav,0.0,3.315397,1.0,children_playing
431,196083.wav,0.0,4.467075,1.0,children_playing
432,196084.wav,0.708236,10.35795,1.0,children_playing
433,196085.wav,0.0,13.208865,1.0,children_playing
434,196086.wav,0.0,1.048434,1.0,children_playing
435,196087.wav,0.0,4.0344440000000015,1.0,children_playing
436,196088.wav,0.0,2.140295,1.0,children_playing
437,197554.aiff,10.850495,210.75,1.0,children_playing
438,204067.wav,0.0,93.595562,1.0,children_playing
439,204408.wav,0.0,182.976644,2.0,children_playing
440,204526.wav,0.0,592.830021,1.0,children_playing
441,206037.wav,0.0,121.330068,2.0,children_playing
442,20688.flac,0.0,13.173333,1.0,children_playing
443,207211.wav,0.0,300.0,1.0,children_playing
444,207213.wav,0.0,300.0,2.0,children_playing
445,207214.aiff,0.0,300.0,2.0,children_playing
446,207216.wav,4.554455,300.0,2.0,children_playing
447,27070.wav,0.0,23.719184,2.0,children_playing
448,31150.wav,0.0,101.749841,2.0,children_playing
449,34056.mp3,0.0,181.733878,2.0,children_playing
450,36429.wav,0.0,50.543081,2.0,children_playing
451,46299.wav,0.0,152.788367,2.0,children_playing
452,47019.wav,0.0,152.672154,1.0,children_playing
453,49312.aif,0.0,43.71093,1.0,children_playing
454,49313.aif,0.0,70.242177,1.0,children_playing
455,52882.wav,0.0,26.945306,1.0,children_playing
456,54067.wav,0.0,209.82902099999998,1.0,children_playing
457,54173.wav,3.153856,70.266054,2.0,children_playing
458,54914.wav,0.0,125.906213,2.0,children_playing
459,58857.flac,0.0,66.53458,2.0,children_playing
460,59037.mp3,0.0,19.951171,2.0,children_playing
461,59037.mp3,23.445803,36.534788,2.0,children_playing
462,59037.mp3,60.488901,63.030452000000004,2.0,children_playing
463,59037.mp3,69.702022,72.434189,2.0,children_playing
464,59037.mp3,74.594507,95.81645300000001,2.0,children_playing
465,60591.wav,0.0,37.899840999999995,1.0,children_playing
466,60935.wav,0.0,35.026146000000004,1.0,children_playing
467,61503.wav,0.0,27.876644,1.0,children_playing
468,66619.mp3,18.004678,66.658541,2.0,children_playing
470,69962.wav,0.0,60.0,1.0,children_playing
471,71173.wav,0.0,221.155625,2.0,children_playing
472,72015.wav,0.0,15.296439999999999,2.0,children_playing
473,76221.wav,0.0,25.406032,1.0,children_playing
474,76266.mp3,0.0,190.693878,2.0,children_playing
475,80806.mp3,0.0,25.991837,2.0,children_playing
476,81787.aif,0.0,110.61333300000001,2.0,children_playing
477,81788.aif,0.0,154.026667,2.0,children_playing
478,82368.wav,0.0,69.0,1.0,children_playing
479,84143.wav,0.0,90.387292,2.0,children_playing
480,84359.wav,0.0,22.082653,2.0,children_playing
481,85249.wav,0.0,184.325805,1.0,children_playing
482,88569.wav,0.0,174.0,2.0,children_playing
483,9223.wav,0.0,40.58394600000001,1.0,children_playing
484,97317.mp3,0.0,77.19183699999998,1.0,children_playing
485,97331.mp3,0.0,226.11591800000002,1.0,children_playing
486,99500.wav,0.0,113.260204,2.0,children_playing
487,100032.wav,0.0,0.317551,1.0,dog_bark
488,100652.mp3,0.0,11.911837,1.0,dog_bark
489,100795.mp3,0.19179000000000002,4.463476,1.0,dog_bark
490,100795.mp3,13.059155,21.881495,1.0,dog_bark
491,101281.mp3,0.341333,34.474667,2.0,dog_bark
492,101415.aif,0.0,20.852771,1.0,dog_bark
493,102102.wav,1.573952,4.673824,2.0,dog_bark
494,102103.wav,1.97603,2.508892,2.0,dog_bark
495,102103.wav,4.1796370000000005,4.568182,2.0,dog_bark
496,102104.wav,2.429279,3.2411209999999997,2.0,dog_bark
497,102105.wav,2.041889,7.225822,2.0,dog_bark
498,102106.wav,2.243852,3.8844769999999995,2.0,dog_bark
499,102547.aif,0.0,21.004854,1.0,dog_bark
500,102842.flac,0.0,98.013052,2.0,dog_bark
